[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
            ^

./display_package/Dashboard/V2.py:543:100: E501 line too long (105 > 99 characters)
        frame_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Rearviewframe.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:558:58: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 340, 631 , 230))
                                                         ^

./display_package/Dashboard/V2.py:566:1: W293 blank line contains whitespace
        
^

./display_package/Dashboard/V2.py:568:5: E303 too many blank lines (2)
    def Current(self):
    ^

./display_package/Dashboard/V2.py:572:1: W293 blank line contains whitespace
        
^

./display_package/Dashboard/V2.py:578:1: E302 expected 2 blank lines, found 1
class Camera(QThread):
^

./display_package/Dashboard/V2.py:589:100: E501 line too long (113 > 99 characters)
                convert_to_qt_format = QImage(flipped_image.data, flipped_image.shape[1], flipped_image.shape[0],
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:14:1: E302 expected 2 blank lines, found 1
class RosThread(QThread):
^

./display_package/Dashboard/V3_ros.py:23:1: E302 expected 2 blank lines, found 1
class MainWindow(QMainWindow):
^

./display_package/Dashboard/V3_ros.py:45:57: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 27, 806 , 510))
                                                        ^

./display_package/Dashboard/V3_ros.py:51:100: E501 line too long (102 > 99 characters)
        self.dist_label.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:52:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3_ros.py:58:37: E231 missing whitespace after ','
        self.dist_ul.setGeometry(250,525, 245, 9)
                                    ^

./display_package/Dashboard/V3_ros.py:59:100: E501 line too long (126 > 99 characters)
        self.dist_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(245, 9))
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:60:28: W291 trailing whitespace
        self.dist_ul.hide()        
                           ^

./display_package/Dashboard/V3_ros.py:66:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3_ros.py:72:44: E203 whitespace before ','
        self.solar1_ul.setGeometry(212, 100 , 220, 9)
                                           ^

./display_package/Dashboard/V3_ros.py:73:100: E501 line too long (128 > 99 characters)
        self.solar1_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:77:42: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                         ^

./display_package/Dashboard/V3_ros.py:77:45: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                            ^

./display_package/Dashboard/V3_ros.py:77:49: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                                ^

./display_package/Dashboard/V3_ros.py:80:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3_ros.py:86:39: E231 missing whitespace after ','
        self.solar3_ul.setGeometry(744,100, 220, 9)
                                      ^

./display_package/Dashboard/V3_ros.py:87:100: E501 line too long (128 > 99 characters)
        self.solar3_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:94:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3_ros.py:100:39: E231 missing whitespace after ','
        self.solar4_ul.setGeometry(218,376, 450, 9)
                                      ^

./display_package/Dashboard/V3_ros.py:101:100: E501 line too long (128 > 99 characters)
        self.solar4_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:107:100: E501 line too long (101 > 99 characters)
        self.mppt_temp.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3_ros.py:108:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3_ros.py:114:42: E231 missing whitespace after ','
        self.mppt_temp_ul.setGeometry(744,380, 220, 9)
