[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[3.121s]                                            ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:627:37: E231 missing whitespace after ','
[3.121s]         self.slider2.setGeometry(559,300,25,250)
[3.121s]                                     ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:627:41: E231 missing whitespace after ','
[3.121s]         self.slider2.setGeometry(559,300,25,250)
[3.121s]                                         ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:627:44: E231 missing whitespace after ','
[3.121s]         self.slider2.setGeometry(559,300,25,250)
[3.121s]                                            ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:636:37: E231 missing whitespace after ','
[3.121s]         self.slider3.setGeometry(811,300,25,250)
[3.121s]                                     ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:636:41: E231 missing whitespace after ','
[3.121s]         self.slider3.setGeometry(811,300,25,250)
[3.121s]                                         ^
[3.121s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:636:44: E231 missing whitespace after ','
[3.122s]         self.slider3.setGeometry(811,300,25,250)
[3.122s]                                            ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:658:1: W293 blank line contains whitespace
[3.122s]         
[3.122s] ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:659:100: E501 line too long (110 > 99 characters)
[3.122s]         self.battery_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/battery_indicator.png',
[3.122s]                                                                                                    ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:660:29: E128 continuation line under-indented for visual indent
[3.122s]                             '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/battery_indicator_red.png'
[3.122s]                             ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:660:100: E501 line too long (110 > 99 characters)
[3.122s]                             '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/battery_indicator_red.png'
[3.122s]                                                                                                    ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:661:29: E124 closing bracket does not match visual indentation
[3.122s]                             ]
[3.122s]                             ^
[3.122s] 
[3.122s] ./display_package/Dashboard/V3_ros.py:662:1: W293 blank line contains whitespace
[3.122s]         
[3.123s] ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:663:100: E501 line too long (106 > 99 characters)
[3.123s]         self.motor_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/motor_indicator.png',
[3.123s]                                                                                                    ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:664:100: E501 line too long (109 > 99 characters)
[3.123s]                              '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/motor_indicator_red.png'
[3.123s]                                                                                                    ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:665:29: E124 closing bracket does not match visual indentation
[3.123s]                             ]
[3.123s]                             ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:666:1: W293 blank line contains whitespace
[3.123s]         
[3.123s] ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:667:100: E501 line too long (116 > 99 characters)
[3.123s]         self.motorcntrl_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/motorcntrl_indicator.png',
[3.123s]                                                                                                    ^
[3.123s] 
[3.123s] ./display_package/Dashboard/V3_ros.py:668:100: E501 line too long (119 > 99 characters)
[3.123s]                                   '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/motorcntrl_indicator_red.png'
[3.124s]                                                                                                    ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:669:29: E124 closing bracket does not match visual indentation
[3.124s]                             ]
[3.124s]                             ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:670:1: W293 blank line contains whitespace
[3.124s]         
[3.124s] ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:671:100: E501 line too long (104 > 99 characters)
[3.124s]         self.mppt_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/mppt_indicator.png',
[3.124s]                                                                                                    ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:672:100: E501 line too long (107 > 99 characters)
[3.124s]                             '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/mppt_indicator_red.png'
[3.124s]                                                                                                    ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:674:1: W293 blank line contains whitespace
[3.124s]         
[3.124s] ^
[3.124s] 
[3.124s] ./display_package/Dashboard/V3_ros.py:675:100: E501 line too long (106 > 99 characters)
[3.124s]         self.solar_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/solar_indicator.png',
[3.124s]                                                                                                    ^
[3.124s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:676:100: E501 line too long (109 > 99 characters)
[3.125s]                              '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/solar_indicator_red.png'
[3.125s]                                                                                                    ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:677:29: E124 closing bracket does not match visual indentation
[3.125s]                             ]
[3.125s]                             ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:678:1: W293 blank line contains whitespace
[3.125s]         
[3.125s] ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:679:100: E501 line too long (100 > 99 characters)
[3.125s]         self.lv_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/LV_indicator.png',
[3.125s]                                                                                                    ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:680:100: E501 line too long (103 > 99 characters)
[3.125s]                           '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/LV_indicator_red.png'
[3.125s]                                                                                                    ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:681:29: E124 closing bracket does not match visual indentation
[3.125s]                             ]
[3.125s]                             ^
[3.125s] 
[3.125s] ./display_package/Dashboard/V3_ros.py:689:43: E231 missing whitespace after ','
[3.125s]         self.battery_label.setGeometry(848,347,143,216)
[3.126s]                                           ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:689:47: E231 missing whitespace after ','
[3.126s]         self.battery_label.setGeometry(848,347,143,216)
[3.126s]                                               ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:689:51: E231 missing whitespace after ','
[3.126s]         self.battery_label.setGeometry(848,347,143,216)
[3.126s]                                                   ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:692:41: E231 missing whitespace after ','
[3.126s]         self.temp1_label.setGeometry(286,138,71,157)
[3.126s]                                         ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:692:45: E231 missing whitespace after ','
[3.126s]         self.temp1_label.setGeometry(286,138,71,157)
[3.126s]                                             ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:692:48: E231 missing whitespace after ','
[3.126s]         self.temp1_label.setGeometry(286,138,71,157)
[3.126s]                                                ^
[3.126s] 
[3.126s] ./display_package/Dashboard/V3_ros.py:695:41: E231 missing whitespace after ','
[3.126s]         self.temp2_label.setGeometry(818,138,71,157)
[3.126s]                                         ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:695:45: E231 missing whitespace after ','
[3.127s]         self.temp2_label.setGeometry(818,138,71,157)
[3.127s]                                             ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:695:48: E231 missing whitespace after ','
[3.127s]         self.temp2_label.setGeometry(818,138,71,157)
[3.127s]                                                ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:698:41: E231 missing whitespace after ','
[3.127s]         self.temp3_label.setGeometry(286,410,71,157)
[3.127s]                                         ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:698:45: E231 missing whitespace after ','
[3.127s]         self.temp3_label.setGeometry(286,410,71,157)
[3.127s]                                             ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:698:48: E231 missing whitespace after ','
[3.127s]         self.temp3_label.setGeometry(286,410,71,157)
[3.127s]                                                ^
[3.127s] 
[3.127s] ./display_package/Dashboard/V3_ros.py:701:41: E231 missing whitespace after ','
[3.127s]         self.temp4_label.setGeometry(818,410,71,157)
[3.127s]                                         ^
[3.127s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:701:45: E231 missing whitespace after ','
[3.128s]         self.temp4_label.setGeometry(818,410,71,157)
[3.128s]                                             ^
[3.128s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:701:48: E231 missing whitespace after ','
[3.128s]         self.temp4_label.setGeometry(818,410,71,157)
[3.128s]                                                ^
[3.128s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:705:53: E231 missing whitespace after ','
[3.128s]         self.battery_indicator_label.setGeometry(206,546,73,40)
[3.128s]                                                     ^
[3.128s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:705:57: E231 missing whitespace after ','
[3.128s]         self.battery_indicator_label.setGeometry(206,546,73,40)
[3.128s]                                                         ^
[3.128s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:705:60: E231 missing whitespace after ','
[3.128s]         self.battery_indicator_label.setGeometry(206,546,73,40)
[3.128s]                                                            ^
[3.128s] 
[3.128s] ./display_package/Dashboard/V3_ros.py:708:51: E231 missing whitespace after ','
[3.128s]         self.motor_indicator_label.setGeometry(342,546,73,40)
[3.128s]                                                   ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:708:55: E231 missing whitespace after ','
[3.129s]         self.motor_indicator_label.setGeometry(342,546,73,40)
[3.129s]                                                       ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:708:58: E231 missing whitespace after ','
[3.129s]         self.motor_indicator_label.setGeometry(342,546,73,40)
[3.129s]                                                          ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:711:56: E231 missing whitespace after ','
[3.129s]         self.motorcntrl_indicator_label.setGeometry(478,546,73,40)
[3.129s]                                                        ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:711:60: E231 missing whitespace after ','
[3.129s]         self.motorcntrl_indicator_label.setGeometry(478,546,73,40)
[3.129s]                                                            ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:711:63: E231 missing whitespace after ','
[3.129s]         self.motorcntrl_indicator_label.setGeometry(478,546,73,40)
[3.129s]                                                               ^
[3.129s] 
[3.129s] ./display_package/Dashboard/V3_ros.py:714:50: E231 missing whitespace after ','
[3.129s]         self.mppt_indicator_label.setGeometry(610,546,73,40)
[3.129s]                                                  ^
[3.129s] 
[3.130s] ./display_package/Dashboard/V3_ros.py:714:54: E231 missing whitespace after ','
